,LGA_2015,council,councillors,notes,population,state,cpp,area
85,34590,Logan (C),13.0,,308681,Queensland,23744.69230769231,958.0966
86,34710,Longreach (R),7.0,,4092,Queensland,584.5714285714286,40571.7057
87,34770,Mackay (R),11.0,,123724,Queensland,11247.636363636364,7601.1974
88,34800,McKinlay (S),5.0,,1062,Queensland,212.4,40733.7095
89,34830,Mapoon (S),5.0,,294,Queensland,58.8,547.9864
90,34860,Maranoa (R),9.0,,13862,Queensland,1540.2222222222222,58711.3621
91,34880,Mareeba (S),7.0,,21833,Queensland,3119.0,53504.497
92,35010,Moreton Bay (R),13.0,,425482,Queensland,32729.384615384617,2032.9218
93,35250,Mornington (S),5.0,,1225,Queensland,245.0,1244.2099
94,35300,Mount Isa (C),7.0,,22517,Queensland,3216.714285714286,43188.0408
95,35600,Murweh (S),5.0,,4626,Queensland,925.2,40698.4903
96,35670,Napranum (S),5.0,,962,Queensland,192.4,1997.9146
97,35740,Noosa (S),7.0,,53515,Queensland,7645.0,869.8703
98,35760,North Burnett (R),7.0,,10292,Queensland,1470.2857142857142,19666.769299999996
99,35780,Northern Peninsula Area (R),6.0,,2714,Queensland,452.3333333333333,1056.9141
100,35790,Palm Island (S),5.0,,2671,Queensland,534.2,70.6336
101,35800,Paroo (S),5.0,,1841,Queensland,368.2,47616.4068
102,36070,Pormpuraaw (S),5.0,,743,Queensland,148.6,4428.837
103,36150,Quilpie (S),5.0,,948,Queensland,189.6,67423.3108
104,36250,Redland (C),11.0,,149989,Queensland,13635.363636363636,536.2464
105,36300,Richmond (S),6.0,,832,Queensland,138.66666666666666,26580.223
106,36370,Rockhampton (R),8.0,,83653,Queensland,10456.625,6560.2947
107,36510,Scenic Rim (R),7.0,,39757,Queensland,5679.571428571428,4248.0734
108,36580,Somerset (R),7.0,,24007,Queensland,3429.5714285714284,5373.2796
109,36630,South Burnett (R),7.0,,32575,Queensland,4653.571428571428,8381.698
110,36660,Southern Downs (R),9.0,,35738,Queensland,3970.8888888888887,7111.7233
111,36720,Sunshine Coast (R),11.0,,287539,Queensland,26139.909090909092,2251.22
112,36820,Tablelands (R),7.0,,24997,Queensland,3571.0,11289.3154
113,36910,Toowoomba (R),11.0,,163232,Queensland,14839.272727272728,12957.7304
114,36950,Torres (S),5.0,,3665,Queensland,733.0,882.7102
115,36960,Torres Strait Island (R),16.0,,4635,Queensland,289.6875,489.2416
116,37010,Townsville (C),11.0,,193946,Queensland,17631.454545454544,3727.3781
117,37300,Weipa (T),8.0,Jointly administered by Rio Tinto.,3966,Queensland,495.75,10.8221
118,37310,Western Downs (R),9.0,,33799,Queensland,3755.4444444444443,37938.4887
119,37340,Whitsunday (R),7.0,,34312,Queensland,4901.714285714285,23804.3803
120,37400,Winton (S),6.0,,1359,Queensland,226.5,53814.3854
121,37550,Woorabinda (S),5.0,,1001,Queensland,200.2,390.2793
122,37570,Wujal Wujal (S),5.0,,296,Queensland,59.2,11.1811
123,37600,Yarrabah (S),5.0,,2686,Queensland,537.2,158.8434
124,55880,Mount Marshall (S),7.0,,449,Western Australia,64.14285714285714,10185.9212
125,56580,Nedlands (C),13.0,,23084,Western Australia,1775.6923076923076,19.9472
126,55110,Mandurah (C),13.0,,83931,Western Australia,6456.2307692307695,174.2253
127,55320,Melville (C),13.0,,106655,Western Australia,8204.23076923077,52.8177
128,51820,Cockburn (C),10.0,,107645,Western Australia,10764.5,167.9378
129,58760,Wanneroo (C),15.0,,188785,Western Australia,12585.666666666666,685.0605
130,54310,Karratha (C),11.0,,26228,Western Australia,2384.3636363636365,15235.7982
131,50210,Armadale (C),14.0,,80287,Western Australia,5734.785714285715,559.9159
132,53780,Gosnells (C),12.0,,125051,Western Australia,10420.916666666666,127.1991
133,57910,Stirling (C),14.0,,227566,Western Australia,16254.714285714286,104.7258
134,56090,Mundaring (S),12.0,,40015,Western Australia,3334.5833333333335,643.2515
135,55950,Mukinbudin (S),9.0,,468,Western Australia,52.0,3434.9902
136,56160,Murchison (S),6.0,,114,Western Australia,19.0,45030.1697
137,55670,Morawa (S),7.0,,879,Western Australia,125.57142857142857,3512.5503
138,55600,Moora (S),9.0,,2539,Western Australia,282.1111111111111,3762.9799
139,55530,Mingenew (S),7.0,,473,Western Australia,67.57142857142857,1934.8562
140,55460,Merredin (S),9.0,,3291,Western Australia,365.6666666666667,3294.3929
141,55390,Menzies (S),7.0,,378,Western Australia,54.0,124577.15440000001
142,55180,Manjimup (S),11.0,,9404,Western Australia,854.9090909090909,7025.7482
143,55040,Leonora (S),7.0,,2476,Western Australia,353.7142857142857,31893.207
144,54970,Laverton (S),7.0,,1216,Western Australia,173.71428571428572,179892.17579999997
145,54900,Lake Grace (S),9.0,,1314,Western Australia,146.0,11885.8293
146,54830,Kwinana (C),8.0,,37149,Western Australia,4643.625,120.0119
147,59360,Yilgarn (S),7.0,,1552,Western Australia,221.71428571428572,30376.3382
148,54690,Koorda (S),7.0,,435,Western Australia,62.142857142857146,2832.3519
149,54620,Kondinin (S),8.0,,1055,Western Australia,131.875,7422.0865
150,54550,Kojonup (S),8.0,,1999,Western Australia,249.875,2931.1415
151,54480,Kent (S),8.0,,521,Western Australia,65.125,5630.1063
152,54340,Katanning (S),9.0,,4350,Western Australia,483.3333333333333,1518.2934
153,56230,Murray (S),9.0,,17262,Western Australia,1918.0,1710.0477
154,56300,Nannup (S),8.0,,1307,Western Australia,163.375,3053.708
155,50080,Albany (C),13.0,,37233,Western Australia,2864.076923076923,4309.9376
156,56450,Narrogin (S),9.0,,5358,Western Australia,595.3333333333334,1618.3545
157,59350,Yalgoo (S),5.0,,402,Western Australia,80.4,27936.3525
158,59250,Wiluna (S),7.0,,1156,Western Australia,165.14285714285714,181294.3721
159,59170,Williams (S),9.0,,937,Western Australia,104.11111111111111,2304.4809
160,59100,Wickepin (S),8.0,,718,Western Australia,89.75,2039.8363
161,59030,Westonia (S),6.0,,259,Western Australia,43.166666666666664,3314.0071
162,58820,Waroona (S),8.0,,4055,Western Australia,506.875,831.8469
163,58680,Wandering (S),7.0,,434,Western Australia,62.0,1899.6219
164,58610,Wagin (S),11.0,,1920,Western Australia,174.54545454545453,1945.7312
165,58570,Vincent (C),9.0,,37461,Western Australia,4162.333333333333,11.3768
166,58400,Trayning (S),7.0,,326,Western Australia,46.57142857142857,1650.944
167,58330,Toodyay (S),9.0,,4544,Western Australia,504.8888888888889,1691.6492
168,58190,Tammin (S),6.0,,406,Western Australia,67.66666666666667,1101.6919
169,58050,Swan (C),15.0,,133303,Western Australia,8886.866666666667,1043.2191
170,57980,Subiaco (C),13.0,,20423,Western Australia,1571.0,6.9761
171,57770,Shark Bay (S),7.0,,951,Western Australia,135.85714285714286,24140.1606
172,57630,Sandstone (S),5.0,,105,Western Australia,21.0,32666.4877
173,57490,Rockingham (C),10.0,,128962,Western Australia,12896.2,256.8909
174,57350,Quairading (S),8.0,,1044,Western Australia,130.5,2016.9269
175,57140,Pingelly (S),8.0,,1188,Western Australia,148.5,1294.0472
176,57080,Perth (C),9.0,,21092,Western Australia,2343.5555555555557,12.0212
177,57000,Perenjori (S),9.0,,895,Western Australia,99.44444444444444,8300.4481
178,56860,Nungarin (S),6.0,,218,Western Australia,36.333333333333336,1163.0083
179,56730,Northam (S),10.0,,11555,Western Australia,1155.5,1431.2212
180,56370,Narembeen (S),7.0,,795,Western Australia,113.57142857142857,3833.2548
181,54200,Kalamunda (S),12.0,,60830,Western Australia,5069.166666666667,324.2
182,54760,Kulin (S),9.0,,799,Western Australia,88.77777777777777,4716.861
183,59370,York (S),7.0,,3460,Western Australia,494.2857142857143,2131.5915
184,52590,Dandaragan (S),9.0,,3253,Western Australia,361.44444444444446,6711.4894
185,52520,Dalwallinu (S),9.0,,1284,Western Australia,142.66666666666666,7227.2225
186,52450,Cunderdin (S),8.0,,1325,Western Australia,165.625,1862.4457
187,52380,Cue (S),6.0,,271,Western Australia,45.166666666666664,13584.8782
188,52310,Cuballing (S),6.0,,897,Western Australia,149.5,1194.9483
189,52240,Cranbrook (S),9.0,,1071,Western Australia,119.0,3277.4662
190,52170,Cottesloe (T),9.0,,8602,Western Australia,955.7777777777778,3.8562
191,52100,Corrigin (S),7.0,,1083,Western Australia,154.71428571428572,2680.5958
192,52030,Coorow (S),8.0,,1053,Western Australia,131.625,4188.8278
193,50980,Broome (S),9.0,,17308,Western Australia,1923.111111111111,54631.8007
194,51120,Bruce Rock (S),9.0,,939,Western Australia,104.33333333333333,2724.7069
195,51190,Bunbury (C),12.0,,34467,Western Australia,2872.25,65.2345
196,51890,Collie (S),11.0,,9656,Western Australia,877.8181818181819,1710.0233
197,54170,Joondalup (C),13.0,,167891,Western Australia,12914.692307692309,98.9267
198,51750,Claremont (T),10.0,,10706,Western Australia,1070.6,4.9556
199,51680,Chittering (S),6.0,,5301,Western Australia,883.5,1219.9041
200,51260,Busselton (C),9.0,,36335,Western Australia,4037.222222222222,1454.0094
201,51310,Cambridge (T),9.0,,28250,Western Australia,3138.8888888888887,21.9936
202,51540,Carnarvon (S),8.0,,6098,Western Australia,762.25,46562.239
203,51330,Canning (C),11.0,,98355,Western Australia,8941.363636363636,64.8997
204,51960,Coolgardie (S),7.0,,4112,Western Australia,587.4285714285714,30353.9
205,51470,Carnamah (S),7.0,,535,Western Australia,76.42857142857143,2872.9523
206,50910,Brookton (S),6.0,,1008,Western Australia,168.0,1601.153
207,52730,Denmark (S),9.0,,5886,Western Australia,654.0,1859.898
208,50250,Ashburton (S),9.0,,10951,Western Australia,1216.7777777777778,100959.2622
209,54060,Irwin (S),8.0,,3753,Western Australia,469.125,2371.9613
210,53990,Harvey (S),13.0,,27288,Western Australia,2099.076923076923,1727.8775
211,50350,Bassendean (T),6.0,,16101,Western Australia,2683.5,10.3445
212,53710,Goomalling (S),9.0,,985,Western Australia,109.44444444444444,1835.4291
213,50420,Bayswater (C),11.0,,70472,Western Australia,6406.545454545455,32.7693
214,53570,Gingin (S),9.0,,5450,Western Australia,605.5555555555555,3208.4416
215,52660,Dardanup (S),9.0,,14233,Western Australia,1581.4444444444443,525.9178
216,53360,Exmouth (S),6.0,,2591,Western Australia,431.8333333333333,6488.0703
217,53430,Fremantle (C),13.0,,31046,Western Australia,2388.153846153846,19.0101
218,50490,Belmont (C),9.0,,41344,Western Australia,4593.777777777777,39.6846
219,53080,Dundas (S),6.0,,1127,Western Australia,187.83333333333334,92587.2176
220,50560,Beverley (S),9.0,,1582,Western Australia,175.77777777777777,2370.5193
221,53010,Dumbleyung (S),9.0,,581,Western Australia,64.55555555555556,2541.2749
222,52940,Dowerin (S),8.0,,679,Western Australia,84.875,1863.0847
223,50630,Boddington (S),7.0,,2537,Western Australia,362.42857142857144,1899.3721
224,53290,Esperance (S),9.0,,14478,Western Australia,1608.6666666666667,45038.7919
225,51400,Capel (S),9.0,,17316,Western Australia,1924.0,557.8118
226,58890,West Arthur (S),7.0,,904,Western Australia,129.14285714285714,2832.6481
227,59320,Woodanilling (S),6.0,,422,Western Australia,70.33333333333333,1128.35
228,59330,Wyalkatchem (S),7.0,,525,Western Australia,75.0,1594.3536
229,57840,South Perth (C),9.0,,46244,Western Australia,5138.222222222223,19.8117
230,50770,Boyup Brook (S),9.0,,1625,Western Australia,180.55555555555554,2826.5003
231,54130,Jerramungup (S),7.0,,1079,Western Australia,154.14285714285714,6507.4838
232,57420,Ravensthorpe (S),7.0,,2263,Western Australia,323.2857142857143,9828.9994
233,53220,East Pilbara (S),11.0,,12197,Western Australia,1108.8181818181818,371244.0439
234,53640,Gnowangerup (S),9.0,,1289,Western Australia,143.22222222222223,4265.5692
235,55740,Mosman Park (T),6.0,,9547,Western Australia,1591.1666666666667,4.3474
236,55250,Meekatharra (S),7.0,,1376,Western Australia,196.57142857142858,100120.81289999998
237,53920,Halls Creek (S),7.0,,3930,Western Australia,561.4285714285714,133061.3804
238,55810,Mount Magnet (S),7.0,,643,Western Australia,91.85714285714286,13872.8852
239,54410,Kellerberrin (S),7.0,,1219,Western Australia,174.14285714285714,1915.5783
240,56790,Northampton (S),9.0,,3253,Western Australia,361.44444444444446,12617.6845
241,57210,Plantagenet (S),9.0,,5185,Western Australia,576.1111111111111,4876.4655
242,57280,Port Hedland (T),10.0,,16483,Western Australia,1648.3,18431.1091
243,58470,Upper Gascoyne (S),7.0,,264,Western Australia,37.714285714285715,57883.4329
244,58510,Victoria Park (T),9.0,,38450,Western Australia,4272.222222222223,17.9313
245,59310,Wongan-Ballidu (S),7.0,,1480,Western Australia,211.42857142857142,3365.0673
246,51610,Chapman Valley (S),8.0,,1229,Western Australia,153.625,3982.5791
247,58260,Three Springs (S),7.0,,614,Western Australia,87.71428571428571,2652.9096
248,53150,East Fremantle (T),9.0,,7743,Western Australia,860.3333333333334,3.1386
249,53800,Greater Geraldton (C),14.0,,41223,Western Australia,2944.5,9889.1117
250,56930,Peppermint Grove (S),7.0,,1646,Western Australia,235.14285714285714,1.0676
251,58540,Victoria Plains (S),9.0,,914,Western Australia,101.55555555555556,2550.9448
252,56620,Ngaanyatjarraku (S),8.0,,1420,Western Australia,177.5,160378.0662
253,57700,Serpentine-Jarrahdale (S),9.0,,24108,Western Australia,2678.6666666666665,904.0732
254,51080,Broomehill-Tambellup (S),7.0,,1134,Western Australia,162.0,2609.1267
255,54280,Kalgoorlie/Boulder (C),13.0,,33062,Western Australia,2543.230769230769,95151.52569999998
256,52870,Donnybrook-Balingup (S),9.0,,5849,Western Australia,649.8888888888889,1559.9745
257,52800,Derby-West Kimberley (S),9.0,,8903,Western Australia,989.2222222222222,119841.84729999998
258,50840,Bridgetown-Greenbushes (S),9.0,,4662,Western Australia,518.0,1339.3842
259,50280,Augusta-Margaret River (S),7.0,,13807,Western Australia,1972.4285714285713,2122.422
260,59340,Wyndham-East Kimberley (S),9.0,,8660,Western Australia,962.2222222222222,112022.81990000002
261,45090,Naracoorte and Lucindale (DC),11.0,,8390,South Australia,762.7272727272727,4520.1272
262,41140,Clare and Gilbert Valleys (DC),10.0,,9057,South Australia,905.7,1892.4456
263,40220,Alexandrina (DC),12.0,,25449,South Australia,2120.75,1827.2568
264,45680,Playford (C),16.0,,88222,South Australia,5513.875,344.9323
265,48340,Wattle Range (DC),12.0,,11460,South Australia,955.0,3926.3432
266,40700,Burnside (C),13.0,,45034,South Australia,3464.153846153846,27.5184
267,46510,Prospect (C),9.0,,21416,South Australia,2379.5555555555557,7.7918
268,46450,Port Pirie City and Dists (M),10.0,,17540,South Australia,1754.0,1760.7093
269,45540,Peterborough (DC),9.0,,1673,South Australia,185.88888888888889,3020.0182
270,45400,Orroroo/Carrieton (DC),7.0,,852,South Australia,121.71428571428571,3321.8238
271,44550,Mount Barker (DC),11.0,,32558,South Australia,2959.818181818182,594.6494
272,45040,Murray Bridge (RC),10.0,,20971,South Australia,2097.1,1831.7591
273,44830,Mount Remarkable (DC),7.0,,2773,South Australia,396.14285714285717,3422.7727
274,48750,Yankalilla (DC),9.0,,4700,South Australia,522.2222222222222,751.2576
275,44340,Mitcham (C),14.0,,66347,South Australia,4739.071428571428,75.5475
276,45120,Northern Areas (DC),9.0,,4488,South Australia,498.6666666666667,2986.1816
277,46670,Renmark Paringa (DC),9.0,,9230,South Australia,1025.5555555555557,915.8652
278,47140,Salisbury (C),17.0,,138535,South Australia,8149.117647058823,158.0434
279,44210,Mid Murray (DC),10.0,,8243,South Australia,824.3,6271.377
280,47290,Southern Mallee (DC),9.0,,2058,South Australia,228.66666666666666,5702.2094
281,47490,Streaky Bay (DC),8.0,,2249,South Australia,281.125,6247.0275
282,47630,Tatiara (DC),10.0,,6631,South Australia,663.1,6527.2019
283,47800,The Coorong (DC),9.0,,5556,South Australia,617.3333333333334,8832.4464
284,47910,Tumby Bay (DC),7.0,,2668,South Australia,381.14285714285717,2669.0556
285,47980,Unley (C),13.0,,39324,South Australia,3024.923076923077,14.2708
286,48130,Wakefield (DC),10.0,,6886,South Australia,688.6,3468.4881
287,48260,Walkerville (M),9.0,,7673,South Australia,852.5555555555555,3.5298
288,48540,Whyalla (C),10.0,,22759,South Australia,2275.9,1069.5917
289,48640,Wudinna (DC),7.0,,1282,South Australia,183.14285714285714,5393.9223
290,46860,Robe (DC),7.0,,1428,South Australia,204.0,1091.6079
291,44060,Marion (C),13.0,,88983,South Australia,6844.846153846154,55.638
292,48830,Yorke Peninsula (DC),12.0,,11018,South Australia,918.1666666666666,5899.6077
293,43920,Mallala (DC),10.0,,8750,South Australia,875.0,932.4188
294,40310,Barossa (DC),12.0,,23104,South Australia,1925.3333333333333,893.5487
295,40430,Barunga West (DC),9.0,,2434,South Australia,270.44444444444446,1590.3888
296,40520,Berri and Barmera (DC),9.0,,10419,South Australia,1157.6666666666667,516.8129
297,41010,Ceduna (DC),9.0,,3716,South Australia,412.8888888888889,5420.1418
298,41190,Cleve (DC),8.0,,1795,South Australia,224.375,5018.8486
299,41330,Coober Pedy (DC),9.0,,1801,South Australia,200.11111111111111,77.6799
300,41560,Copper Coast (DC),11.0,,14114,South Australia,1283.090909090909,772.9144999999999
301,41750,Elliston (DC),8.0,,1066,South Australia,133.25,6738.5428
302,41830,Flinders Ranges (DC),9.0,,1608,South Australia,178.66666666666666,4126.3952
303,42030,Gawler (T),11.0,,22618,South Australia,2056.181818181818,41.0896
304,42110,Goyder (DC),7.0,,4232,South Australia,604.5714285714286,6716.0173
305,41960,Franklin Harbour (DC),6.0,,1234,South Australia,205.66666666666666,2755.5642
306,43080,Karoonda East Murray (DC),7.0,,1014,South Australia,144.85714285714286,4415.7958
307,43650,Light (RegC),11.0,,14841,South Australia,1349.1818181818182,1276.8445
308,42250,Grant (DC),10.0,,8235,South Australia,823.5,1898.0045
309,43360,Kingston (DC),8.0,,2363,South Australia,295.375,3339.7867
310,43220,Kimba (DC),7.0,,1097,South Australia,156.71428571428572,3983.9474
311,43790,Loxton Waikerie (DC),11.0,,11462,South Australia,1042.0,7999.294
312,43710,Lower Eyre Peninsula (DC),7.0,,5087,South Australia,726.7142857142857,4721.1878
313,42750,Kangaroo Island (DC),10.0,,4611,South Australia,461.1,4400.7309
314,48410,West Torrens (C),15.0,,58964,South Australia,3930.9333333333334,37.0404
315,42600,Holdfast Bay (C),13.0,,37263,South Australia,2866.3846153846152,13.7522
316,46300,Port Lincoln (C),11.0,,14984,South Australia,1362.1818181818182,30.3673
317,46090,Port Augusta (C),10.0,,14522,South Australia,1452.2,1152.0739000000003
318,40910,Campbelltown (C),11.0,,51889,South Australia,4717.181818181818,24.3496
319,45340,Onkaparinga (C),21.0,,168798,South Australia,8038.0,518.1229
320,44620,Mount Gambier (C),11.0,,26348,South Australia,2395.2727272727275,33.8943
321,41060,Charles Sturt (C),17.0,,114209,South Australia,6718.176470588235,54.7892
322,48050,Victor Harbor (C),10.0,,15169,South Australia,1516.9,384.6211
323,47700,Tea Tree Gully (C),13.0,,98861,South Australia,7604.692307692308,95.2081
324,40120,Adelaide Hills (DC),13.0,,40031,South Australia,3079.3076923076924,794.4869999999999
325,45890,Port Adelaide Enfield (C),18.0,,123754,South Australia,6875.222222222223,91.7498
326,45290,Norwood Payneham St Peters (C),14.0,,37350,South Australia,2667.8571428571427,15.1032
327,46970,Roxby Downs (M),0.0,,5078,South Australia,inf,109.9073
328,40250,Anangu Pitjantjatjara (AC),0.0,,2792,South Australia,inf,102320.4788
329,44000,Maralinga Tjarutja (AC),0.0,,75,South Australia,inf,102737.8124
330,40070,Adelaide (C),12.0,,23169,South Australia,1930.75,15.5724
331,10050,Albury (C),9.0,,51722,New South Wales,5746.888888888889,305.9308
332,10250,Ballina (A),12.0,,41828,New South Wales,3485.6666666666665,484.7164
333,10300,Balranald (A),10.0,,2422,New South Wales,242.2,21693.124499999994
334,10550,Bega Valley (A),8.0,,33475,New South Wales,4184.375,6278.9555
335,10600,Bellingen (A),12.0,,13010,New South Wales,1084.1666666666667,1600.3762
336,10650,Berrigan (A),8.0,,8416,New South Wales,1052.0,2065.927
337,10750,Blacktown (C),9.0,,339328,New South Wales,37703.11111111111,240.105
338,10800,Bland (A),7.0,,5959,New South Wales,851.2857142857143,8557.7082
339,10900,Blue Mountains (C),15.0,,79812,New South Wales,5320.8,1431.1452
340,10950,Bogan (A),9.0,,3059,New South Wales,339.8888888888889,14600.4834
341,11150,Bourke (A),12.0,,2876,New South Wales,239.66666666666666,41604.4527
342,11200,Brewarrina (A),9.0,,1917,New South Wales,213.0,19165.1816
343,11250,Broken Hill (C),7.0,,18856,New South Wales,2693.714285714286,170.2945
344,11350,Byron (A),7.0,,32723,New South Wales,4674.714285714285,565.847
345,11450,Camden (A),9.0,,72256,New South Wales,8028.444444444444,201.2633
346,11500,Campbelltown (C),10.0,,158941,New South Wales,15894.1,312.1398
347,11600,Carrathool (A),12.0,,2733,New South Wales,227.75,18932.5012
348,11700,Central Darling (A),15.0,,2088,New South Wales,139.2,53493.8061
349,11720,Cessnock (C),9.0,,55862,New South Wales,6206.888888888889,1965.4067
