"MEASURE","Measure","REGIONTYPE","Geography Level","LGA_2015","Region","FREQUENCY","Frequency","TIME","Time","Value","Flag Codes","Flags"
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","13100","Gosford (C)","A","Annual","2015","2015",173138,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","13310","Goulburn Mulwaree (A)","A","Annual","2015","2015",29550,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","13320","Great Lakes (A)","A","Annual","2015","2015",36720,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","13340","Greater Hume Shire (A)","A","Annual","2015","2015",10378,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","13380","Greater Taree (C)","A","Annual","2015","2015",49095,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","13450","Griffith (C)","A","Annual","2015","2015",25986,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","13500","Gundagai (A)","A","Annual","2015","2015",3756,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","13550","Gunnedah (A)","A","Annual","2015","2015",12805,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","13650","Guyra (A)","A","Annual","2015","2015",4551,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","13660","Gwydir (A)","A","Annual","2015","2015",5068,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","13700","Harden (A)","A","Annual","2015","2015",3706,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","13800","Hawkesbury (C)","A","Annual","2015","2015",66134,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","13850","Hay (A)","A","Annual","2015","2015",2999,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","13950","Holroyd (C)","A","Annual","2015","2015",113294,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","14000","Hornsby (A)","A","Annual","2015","2015",170563,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","14100","Hunters Hill (A)","A","Annual","2015","2015",14741,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","14150","Hurstville (C)","A","Annual","2015","2015",86484,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","14200","Inverell (A)","A","Annual","2015","2015",16936,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","14250","Jerilderie (A)","A","Annual","2015","2015",1526,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","14300","Junee (A)","A","Annual","2015","2015",6230,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","14350","Kempsey (A)","A","Annual","2015","2015",29684,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","14400","Kiama (A)","A","Annual","2015","2015",21505,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","14450","Kogarah (C)","A","Annual","2015","2015",61422,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","14500","Ku-ring-gai (A)","A","Annual","2015","2015",122859,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","14550","Kyogle (A)","A","Annual","2015","2015",9537,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","14600","Lachlan (A)","A","Annual","2015","2015",6767,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","14650","Lake Macquarie (C)","A","Annual","2015","2015",204166,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","14700","Lane Cove (A)","A","Annual","2015","2015",35959,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","14750","Leeton (A)","A","Annual","2015","2015",11645,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","14800","Leichhardt (A)","A","Annual","2015","2015",58756,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","14850","Lismore (C)","A","Annual","2015","2015",44741,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","14870","Lithgow (C)","A","Annual","2015","2015",21416,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","14900","Liverpool (C)","A","Annual","2015","2015",204594,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","14920","Liverpool Plains (A)","A","Annual","2015","2015",7759,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","14950","Lockhart (A)","A","Annual","2015","2015",3025,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","15050","Maitland (C)","A","Annual","2015","2015",76607,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","15150","Manly (A)","A","Annual","2015","2015",45365,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","15200","Marrickville (A)","A","Annual","2015","2015",84270,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","15270","Mid-Western Regional (A)","A","Annual","2015","2015",24191,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","15300","Moree Plains (A)","A","Annual","2015","2015",14053,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","15350","Mosman (A)","A","Annual","2015","2015",30496,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","15500","Murray (A)","A","Annual","2015","2015",7599,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","15550","Murrumbidgee (A)","A","Annual","2015","2015",2558,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","15650","Muswellbrook (A)","A","Annual","2015","2015",17209,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","15700","Nambucca (A)","A","Annual","2015","2015",19598,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","15750","Narrabri (A)","A","Annual","2015","2015",13799,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","15800","Narrandera (A)","A","Annual","2015","2015",5920,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","15850","Narromine (A)","A","Annual","2015","2015",6822,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","15900","Newcastle (C)","A","Annual","2015","2015",161225,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","15950","North Sydney (A)","A","Annual","2015","2015",72618,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","16100","Oberon (A)","A","Annual","2015","2015",5318,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","16150","Orange (C)","A","Annual","2015","2015",41809,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","16180","Palerang (A)","A","Annual","2015","2015",15897,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","16200","Parkes (A)","A","Annual","2015","2015",15337,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","16250","Parramatta (C)","A","Annual","2015","2015",194448,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","16350","Penrith (C)","A","Annual","2015","2015",197922,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","16370","Pittwater (A)","A","Annual","2015","2015",64189,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","16380","Port Macquarie-Hastings (A)","A","Annual","2015","2015",78128,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","16400","Port Stephens (A)","A","Annual","2015","2015",70447,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","16470","Queanbeyan (C)","A","Annual","2015","2015",40657,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","16550","Randwick (C)","A","Annual","2015","2015",145822,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","16610","Richmond Valley (A)","A","Annual","2015","2015",23181,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","16650","Rockdale (C)","A","Annual","2015","2015",109862,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","16700","Ryde (C)","A","Annual","2015","2015",117171,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","16900","Shellharbour (C)","A","Annual","2015","2015",69714,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","16950","Shoalhaven (C)","A","Annual","2015","2015",100147,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","17000","Singleton (A)","A","Annual","2015","2015",24071,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","17050","Snowy River (A)","A","Annual","2015","2015",8178,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","17100","Strathfield (A)","A","Annual","2015","2015",40125,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","17150","Sutherland Shire (A)","A","Annual","2015","2015",226220,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","17200","Sydney (C)","A","Annual","2015","2015",205339,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","17310","Tamworth Regional (A)","A","Annual","2015","2015",61121,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","17350","Temora (A)","A","Annual","2015","2015",6071,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","17400","Tenterfield (A)","A","Annual","2015","2015",6986,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","17420","The Hills Shire (A)","A","Annual","2015","2015",192230,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","17450","Tumbarumba (A)","A","Annual","2015","2015",3586,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","17500","Tumut Shire (A)","A","Annual","2015","2015",11408,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","17550","Tweed (A)","A","Annual","2015","2015",92460,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","17620","Upper Hunter Shire (A)","A","Annual","2015","2015",14537,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","17640","Upper Lachlan Shire (A)","A","Annual","2015","2015",7876,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","17650","Uralla (A)","A","Annual","2015","2015",6411,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","17700","Urana (A)","A","Annual","2015","2015",1142,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","17750","Wagga Wagga (C)","A","Annual","2015","2015",63428,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","17800","Wakool (A)","A","Annual","2015","2015",3987,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","17850","Walcha (A)","A","Annual","2015","2015",3064,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","17900","Walgett (A)","A","Annual","2015","2015",6791,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","17950","Warren (A)","A","Annual","2015","2015",2901,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","18000","Warringah (A)","A","Annual","2015","2015",156693,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","18020","Warrumbungle Shire (A)","A","Annual","2015","2015",9728,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","18050","Waverley (A)","A","Annual","2015","2015",72699,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","18100","Weddin (A)","A","Annual","2015","2015",3701,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","18150","Wellington (A)","A","Annual","2015","2015",9073,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","18200","Wentworth (A)","A","Annual","2015","2015",6883,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","18250","Willoughby (C)","A","Annual","2015","2015",76354,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","18350","Wingecarribee (A)","A","Annual","2015","2015",48028,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","18400","Wollondilly (A)","A","Annual","2015","2015",47997,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","18450","Wollongong (C)","A","Annual","2015","2015",208875,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","18500","Woollahra (A)","A","Annual","2015","2015",59307,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","18550","Wyong (A)","A","Annual","2015","2015",159981,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","18710","Yass Valley (A)","A","Annual","2015","2015",16564,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","18750","Young (A)","A","Annual","2015","2015",12588,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","19399","Unincorporated NSW","A","Annual","2015","2015",1089,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","20110","Alpine (S)","A","Annual","2015","2015",11858,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","20260","Ararat (RC)","A","Annual","2015","2015",11028,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","20570","Ballarat (C)","A","Annual","2015","2015",101578,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","20660","Banyule (C)","A","Annual","2015","2015",126232,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","20740","Bass Coast (S)","A","Annual","2015","2015",32033,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","20830","Baw Baw (S)","A","Annual","2015","2015",46638,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","20910","Bayside (C)","A","Annual","2015","2015",101321,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","21010","Benalla (RC)","A","Annual","2015","2015",13496,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","21110","Boroondara (C)","A","Annual","2015","2015",174787,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","21180","Brimbank (C)","A","Annual","2015","2015",199432,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","21270","Buloke (S)","A","Annual","2015","2015",5952,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","21370","Campaspe (S)","A","Annual","2015","2015",36747,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","21450","Cardinia (S)","A","Annual","2015","2015",90884,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","21610","Casey (C)","A","Annual","2015","2015",292211,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","21670","Central Goldfields (S)","A","Annual","2015","2015",12575,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","21750","Colac-Otway (S)","A","Annual","2015","2015",20255,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","21830","Corangamite (S)","A","Annual","2015","2015",15671,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","21890","Darebin (C)","A","Annual","2015","2015",150881,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","22110","East Gippsland (S)","A","Annual","2015","2015",43995,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","22170","Frankston (C)","A","Annual","2015","2015",135971,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","22250","Gannawarra (S)","A","Annual","2015","2015",10019,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","22310","Glen Eira (C)","A","Annual","2015","2015",146303,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","22410","Glenelg (S)","A","Annual","2015","2015",19158,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","22490","Golden Plains (S)","A","Annual","2015","2015",20809,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","22620","Greater Bendigo (C)","A","Annual","2015","2015",108437,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","22670","Greater Dandenong (C)","A","Annual","2015","2015",152739,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","22750","Greater Geelong (C)","A","Annual","2015","2015",229420,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","22830","Greater Shepparton (C)","A","Annual","2015","2015",63366,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","22910","Hepburn (S)","A","Annual","2015","2015",14794,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","22980","Hindmarsh (S)","A","Annual","2015","2015",5494,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","23110","Hobsons Bay (C)","A","Annual","2015","2015",92761,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","23190","Horsham (RC)","A","Annual","2015","2015",19774,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","23270","Hume (C)","A","Annual","2015","2015",194006,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","23350","Indigo (S)","A","Annual","2015","2015",15431,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","23430","Kingston (C)","A","Annual","2015","2015",154477,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","23670","Knox (C)","A","Annual","2015","2015",155681,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","23810","Latrobe (C)","A","Annual","2015","2015",73548,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","23940","Loddon (S)","A","Annual","2015","2015",7283,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","24130","Macedon Ranges (S)","A","Annual","2015","2015",45308,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","24210","Manningham (C)","A","Annual","2015","2015",119442,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","24250","Mansfield (S)","A","Annual","2015","2015",8300,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","24330","Maribyrnong (C)","A","Annual","2015","2015",83515,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","24410","Maroondah (C)","A","Annual","2015","2015",112310,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","24600","Melbourne (C)","A","Annual","2015","2015",128980,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","24650","Melton (C)","A","Annual","2015","2015",132752,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","24780","Mildura (RC)","A","Annual","2015","2015",53015,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","24850","Mitchell (S)","A","Annual","2015","2015",39143,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","24900","Moira (S)","A","Annual","2015","2015",28820,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","24970","Monash (C)","A","Annual","2015","2015",187286,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","25060","Moonee Valley (C)","A","Annual","2015","2015",119583,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","25150","Moorabool (S)","A","Annual","2015","2015",31496,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","25250","Moreland (C)","A","Annual","2015","2015",166770,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","25340","Mornington Peninsula (S)","A","Annual","2015","2015",155015,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","25430","Mount Alexander (S)","A","Annual","2015","2015",18130,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","25490","Moyne (S)","A","Annual","2015","2015",16229,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","25620","Murrindindi (S)","A","Annual","2015","2015",13693,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","25710","Nillumbik (S)","A","Annual","2015","2015",62602,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","25810","Northern Grampians (S)","A","Annual","2015","2015",11509,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","25900","Port Phillip (C)","A","Annual","2015","2015",107127,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","25990","Pyrenees (S)","A","Annual","2015","2015",6822,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","26080","Queenscliffe (B)","A","Annual","2015","2015",3017,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","26170","South Gippsland (S)","A","Annual","2015","2015",27706,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","26260","Southern Grampians (S)","A","Annual","2015","2015",15751,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","26350","Stonnington (C)","A","Annual","2015","2015",107941,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","26430","Strathbogie (S)","A","Annual","2015","2015",9826,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","26490","Surf Coast (S)","A","Annual","2015","2015",28941,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","26610","Swan Hill (RC)","A","Annual","2015","2015",20409,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","26670","Towong (S)","A","Annual","2015","2015",5762,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","26700","Wangaratta (RC)","A","Annual","2015","2015",27065,,
